Type,Air_temperature_K,Process_temperature_K,Rotational_speed_rpm,Torque_Nm,Tool_wear_min,TWF,HDF,PWF,OSF,RNF,Temp_Difference
L,0,0,0,0,0,0,0,0,0,0,11.100000000000023
L,0,0,0,0,0,0,0,0,0,0,11.300000000000011
L,0,0,0,0,0,0,0,0,0,0,9.800000000000011
L,0,0,0,0,0,0,0,0,0,0,9.5
M,0,0,0,0,0,0,0,0,0,0,8.800000000000011
L,0,0,0,0,0,0,0,0,0,1,11.400000000000034
H,0,0,0,0,0,0,0,0,0,0,11.099999999999966
H,0,0,0,0,0,0,0,0,0,0,10.900000000000034
L,0,0,0,0,0,0,0,0,0,0,11.199999999999989
M,0,0,0,0,0,0,0,0,0,0,9.100000000000023
L,0,0,0,0,0,0,0,0,0,0,11.5
L,0,0,0,0,0,0,0,0,0,0,11.300000000000011
H,0,0,0,0,0,0,0,0,0,0,11.199999999999989
L,0,0,0,0,0,0,0,0,0,0,10.899999999999977
L,0,0,0,0,0,0,0,0,0,0,9.0
L,0,0,0,0,0,0,0,0,0,0,9.899999999999977
L,0,0,0,0,0,0,0,0,0,0,11.5
M,0,0,0,0,0,0,0,0,0,0,9.300000000000011
L,0,0,0,0,0,0,0,0,0,0,9.300000000000011
L,0,0,0,0,0,0,0,0,0,0,8.700000000000045
M,0,0,0,0,0,0,0,0,0,0,9.400000000000034
M,0,0,0,0,0,0,0,0,0,0,8.899999999999977
L,0,0,0,0,0,0,0,0,0,0,10.899999999999977
L,0,0,0,0,0,0,0,0,0,0,9.800000000000011
L,0,0,0,0,0,0,0,0,0,0,11.899999999999977
M,0,0,0,0,0,0,0,0,0,0,11.300000000000011
L,0,0,0,0,0,0,0,0,0,0,11.100000000000023
L,0,0,0,0,0,0,0,0,0,0,11.300000000000011
L,0,0,0,0,0,0,0,0,0,0,11.400000000000034
L,0,0,0,0,0,0,0,0,0,0,9.600000000000023
L,0,0,0,0,0,0,0,0,0,0,11.100000000000023
L,0,0,0,0,0,0,0,0,0,0,9.899999999999977
L,0,0,0,0,0,0,0,0,0,0,9.100000000000023
L,0,0,0,0,0,0,0,0,0,0,9.5
L,0,0,0,0,0,0,0,0,0,0,9.5
L,0,0,0,0,0,0,0,0,0,0,11.400000000000034
L,0,0,0,0,0,0,0,0,0,0,8.800000000000011
L,0,0,0,0,0,0,0,0,0,0,11.400000000000034
L,0,0,0,0,0,0,0,0,0,0,11.100000000000023
H,0,0,0,0,0,0,0,0,0,0,9.300000000000011
L,0,0,0,0,0,0,0,0,0,0,11.199999999999989
L,0,0,0,0,0,0,0,0,0,0,11.099999999999966
L,0,0,0,0,0,0,0,0,0,0,11.099999999999966
M,0,0,0,0,0,0,0,0,0,0,10.300000000000011
M,0,0,0,0,0,0,0,0,0,0,9.400000000000034
M,0,0,0,0,0,0,0,0,0,0,11.300000000000011
L,0,0,0,0,0,0,0,0,0,0,9.900000000000034
L,0,0,0,0,0,0,0,0,0,0,11.300000000000011
L,0,0,0,0,0,0,0,0,0,0,11.400000000000034
H,0,0,0,0,0,0,0,0,0,0,11.200000000000045
L,0,0,0,0,0,0,0,0,0,0,9.300000000000011
L,0,0,0,0,0,0,0,0,0,0,9.700000000000045
L,0,0,0,0,0,0,0,0,0,0,11.0
M,0,0,0,0,0,0,0,0,0,0,10.899999999999977
M,0,0,0,0,0,0,0,0,0,0,9.300000000000011
L,0,0,0,0,0,0,0,0,0,0,10.800000000000011
H,0,0,0,0,0,0,0,0,0,0,10.800000000000011
L,0,0,0,0,0,0,0,0,0,0,11.400000000000034
H,0,0,0,0,0,0,0,0,0,0,9.400000000000034
L,0,0,0,0,0,0,0,0,0,0,11.899999999999977
M,0,0,0,0,0,0,0,0,0,0,10.900000000000034
L,0,0,0,0,0,0,0,0,0,0,9.800000000000011
L,0,0,0,0,0,0,0,0,0,0,9.300000000000011
L,0,0,0,0,0,0,0,0,0,0,11.299999999999955
M,0,0,0,0,0,0,0,0,0,0,8.5
L,0,0,0,0,0,0,0,0,0,0,11.400000000000034
L,0,0,0,0,0,0,0,0,0,0,10.0
M,0,0,0,0,0,0,0,0,0,0,11.399999999999977
M,0,0,0,0,0,0,0,0,0,0,11.899999999999977
M,0,0,0,0,0,0,0,0,0,0,10.699999999999989
H,0,0,0,0,0,0,0,0,0,0,10.100000000000023
L,0,0,0,0,0,0,0,0,0,0,11.5
M,0,0,0,0,0,0,0,0,0,0,10.399999999999977
M,0,0,0,0,0,0,0,0,0,0,9.700000000000045
L,0,0,0,0,0,0,0,0,0,0,9.5
M,0,0,0,0,0,0,0,0,0,0,8.900000000000034
L,0,0,0,0,0,0,0,0,0,0,10.899999999999977
M,0,0,0,0,0,0,0,0,0,0,8.0
L,0,0,0,0,0,0,0,0,0,0,9.199999999999989
L,0,0,0,0,0,0,0,0,0,0,10.099999999999966
L,0,0,0,0,0,0,0,0,0,0,9.200000000000045
L,0,0,0,0,0,0,0,0,0,0,8.800000000000011
L,0,0,0,0,0,0,0,0,0,0,10.900000000000034
M,0,0,0,0,0,0,0,0,0,0,9.0
L,0,0,0,0,0,0,0,0,0,0,8.599999999999966
L,0,0,0,0,0,0,0,0,0,0,12.0
M,0,0,0,0,0,0,0,0,0,0,10.299999999999955
H,0,0,0,0,0,0,0,0,0,0,7.900000000000034
L,0,0,0,0,0,0,0,0,0,0,9.600000000000023
L,0,0,0,0,0,0,0,0,0,0,11.199999999999989
L,0,0,0,0,0,0,0,0,0,0,11.099999999999966
L,0,0,0,0,0,0,0,0,0,0,10.600000000000023
M,0,0,0,0,0,0,0,0,0,0,9.699999999999989
M,0,0,0,0,0,0,0,0,0,0,7.900000000000034
L,0,0,0,0,0,0,0,0,0,0,10.700000000000045
L,0,0,0,0,0,0,0,0,0,0,10.0
L,0,0,0,0,0,0,0,0,0,0,11.699999999999989
M,0,0,0,0,0,0,0,0,0,0,9.0
H,0,0,0,0,0,0,0,0,0,0,9.399999999999977
M,0,0,0,0,0,0,0,0,0,0,9.900000000000034
L,0,0,0,0,0,0,0,0,0,0,9.800000000000011
L,0,0,0,0,0,0,0,0,0,0,9.5
L,0,0,0,0,0,0,0,0,0,0,9.300000000000011
M,0,0,0,0,0,0,0,0,0,0,11.599999999999966
M,0,0,0,0,0,0,0,0,0,0,10.300000000000011
H,0,0,0,0,0,0,0,0,0,0,8.099999999999966
M,0,0,0,0,0,0,0,0,0,0,11.100000000000023
M,0,0,0,0,0,0,0,0,0,0,9.399999999999977
L,0,0,0,0,0,0,0,0,0,0,8.900000000000034
L,0,0,0,0,0,0,0,0,0,0,9.5
L,0,0,0,0,0,0,0,0,0,0,9.399999999999977
M,0,0,0,0,0,0,0,0,0,0,11.299999999999955
L,0,0,0,0,0,0,0,0,0,0,8.5
M,0,0,0,0,0,0,0,0,0,0,8.800000000000011
L,0,0,0,0,0,0,0,0,0,0,11.199999999999989
M,0,0,0,0,0,0,0,0,0,0,10.699999999999989
L,0,0,0,0,0,0,0,0,0,0,9.0
L,0,0,0,0,0,0,0,0,0,0,10.099999999999966
L,0,0,0,0,0,0,0,0,0,0,10.300000000000011
M,0,0,0,0,0,0,0,0,0,0,9.600000000000023
M,0,0,0,0,0,0,0,0,0,0,9.0
L,0,0,0,0,0,0,0,0,0,0,10.900000000000034
L,0,0,0,0,0,0,0,0,0,0,11.099999999999966
L,0,0,0,0,0,0,0,0,0,0,9.699999999999989
L,0,0,0,0,0,0,0,0,0,0,9.5
L,0,0,0,0,0,0,0,0,0,0,11.300000000000011
M,0,0,0,0,0,0,0,0,0,0,9.300000000000011
L,0,0,0,0,0,0,0,0,0,0,10.700000000000045
L,0,0,0,0,0,0,0,0,0,0,11.100000000000023
L,0,0,0,0,0,0,0,0,0,0,9.600000000000023
L,0,0,0,0,0,0,0,0,0,0,9.700000000000045
L,0,0,0,0,0,0,0,0,0,0,9.300000000000011
L,0,0,0,0,0,0,0,0,0,0,10.300000000000011
L,0,0,0,0,0,0,0,0,0,0,10.599999999999966
L,0,0,0,0,0,0,0,0,0,0,11.099999999999966
M,0,0,0,0,0,0,0,0,0,0,11.200000000000045
L,0,0,0,0,0,0,0,0,0,0,11.099999999999966
L,0,0,0,0,0,0,0,0,0,0,11.0
L,0,0,0,0,0,0,0,0,0,0,8.099999999999966
M,0,0,0,0,0,0,0,0,0,0,11.200000000000045
L,0,0,0,0,0,0,0,0,0,0,9.199999999999989
L,0,0,0,0,0,0,0,0,0,0,11.200000000000045
M,0,0,0,0,0,0,0,0,0,0,11.199999999999989
L,0,0,0,0,0,0,0,0,0,0,9.800000000000011
L,0,0,0,0,0,0,0,0,0,0,11.0
M,0,0,0,0,0,0,0,0,0,0,9.5
L,0,0,0,0,0,0,0,0,0,0,9.0
M,0,0,0,0,0,0,0,0,0,0,11.100000000000023
L,0,0,0,0,0,0,0,0,0,0,9.100000000000023
L,0,0,0,0,0,0,1,0,0,0,7.699999999999989
L,0,0,0,0,0,0,0,0,0,0,9.699999999999989
L,0,0,0,0,0,0,0,0,0,0,10.300000000000011
L,0,0,0,0,0,0,0,0,0,0,11.0
L,0,0,0,0,0,0,0,0,0,0,11.600000000000023
L,0,0,0,0,0,0,0,0,0,0,10.5
M,0,0,0,0,0,0,0,0,0,0,9.399999999999977
L,0,0,0,0,0,0,0,0,0,0,10.300000000000011
M,0,0,0,0,0,0,0,0,0,0,9.399999999999977
L,0,0,0,0,0,0,0,0,0,0,10.5
M,0,0,0,0,0,0,0,0,0,0,8.699999999999989
M,0,0,0,0,0,0,0,0,0,0,9.600000000000023
L,0,0,0,0,0,0,0,0,0,0,9.0
M,0,0,0,0,0,0,0,0,0,0,11.0
M,0,0,0,0,0,0,0,0,0,0,8.899999999999977
H,0,0,0,0,0,0,0,0,0,0,11.0
M,0,0,0,0,0,0,0,0,0,0,9.0
L,0,0,0,0,0,0,0,0,0,0,11.5
L,0,0,0,0,0,0,0,0,0,0,10.800000000000011
L,0,0,0,0,0,0,0,0,0,0,10.899999999999977
L,0,0,0,0,0,0,0,0,0,0,10.0
L,0,0,0,0,0,0,0,0,0,0,11.300000000000011
H,0,0,0,0,0,0,0,0,0,0,9.799999999999955
H,0,0,0,0,0,0,0,0,0,0,9.899999999999977
L,0,0,0,0,0,0,0,0,0,0,10.0
L,0,0,0,0,0,0,0,0,0,0,9.800000000000011
M,0,0,0,0,0,0,0,0,0,0,9.399999999999977
M,0,0,0,0,0,0,0,0,0,0,11.199999999999989
L,0,0,0,0,0,0,0,0,0,0,11.199999999999989
L,0,0,0,0,0,0,0,0,0,0,8.699999999999989
M,0,0,0,0,0,0,0,0,0,0,9.0
L,0,0,0,0,0,0,0,0,0,0,9.699999999999989
L,0,0,0,0,0,0,0,0,0,0,10.0
M,0,0,0,0,0,0,0,0,0,0,9.300000000000011
L,0,0,0,0,0,0,0,0,0,0,9.300000000000011
L,0,0,0,0,0,0,0,0,0,0,10.800000000000011
M,0,0,0,0,0,0,0,0,0,0,10.399999999999977
H,0,0,0,0,0,0,0,0,0,0,9.900000000000034
H,0,0,0,0,0,0,0,0,0,0,9.600000000000023
L,0,0,0,0,0,0,0,0,0,0,10.5
L,0,0,0,0,0,0,0,0,0,0,8.199999999999989
L,0,0,0,0,0,0,0,0,0,0,9.400000000000034
L,0,0,0,0,0,0,0,0,0,0,9.199999999999989
L,0,0,0,0,0,0,0,0,0,0,9.400000000000034
L,0,0,0,0,0,0,0,0,0,0,10.0
M,0,0,0,0,0,0,0,0,0,0,7.7000000000000455
L,0,0,0,0,0,0,0,0,0,0,8.800000000000011
L,0,0,0,0,0,0,0,0,0,0,9.599999999999966
L,0,0,0,0,0,0,0,0,0,0,9.199999999999989
M,0,0,0,0,0,0,0,0,0,0,10.5
L,0,0,0,0,0,0,0,0,0,0,10.0
L,0,0,0,0,0,0,0,0,0,0,9.299999999999955
L,0,0,0,0,0,0,0,0,0,0,8.5
L,0,0,0,0,0,0,0,0,0,0,9.5
L,0,0,0,0,0,0,0,0,0,0,11.399999999999977
L,0,0,0,0,0,0,0,0,0,0,10.5
M,0,0,0,0,0,0,0,0,0,0,9.400000000000034
M,0,0,0,0,0,0,0,0,0,0,9.5
L,0,0,0,0,0,0,0,0,0,0,10.900000000000034
M,0,0,0,0,0,0,0,0,0,0,10.100000000000023
L,0,0,0,0,0,0,0,0,0,0,9.399999999999977
L,0,0,0,0,0,0,0,0,0,0,11.300000000000011
L,0,0,0,0,0,0,0,0,0,0,11.100000000000023
L,0,0,0,0,0,0,0,0,0,0,11.400000000000034
L,0,0,0,0,0,0,0,0,0,0,11.100000000000023
M,0,0,0,0,0,0,0,0,0,0,9.400000000000034
L,0,0,0,0,0,0,0,0,0,0,9.300000000000011
L,0,0,0,0,0,0,0,0,0,0,10.0
M,0,0,0,0,0,0,0,0,0,0,11.399999999999977
H,0,0,0,0,0,0,0,0,0,0,9.800000000000011
L,0,0,0,0,0,0,0,0,0,0,10.0
M,0,0,0,0,0,0,0,0,0,0,9.600000000000023
M,0,0,0,0,0,0,0,0,0,0,10.199999999999989
L,0,0,0,0,0,0,0,0,0,0,11.600000000000023
M,0,0,0,0,0,0,0,0,0,0,9.300000000000011
M,0,0,0,0,0,0,0,0,0,0,8.0
L,0,0,0,0,0,0,0,0,0,0,9.800000000000011
L,0,0,0,0,0,0,0,0,0,0,10.899999999999977
M,0,0,0,0,0,0,0,0,0,0,9.100000000000023
L,0,0,0,0,0,0,0,0,0,0,9.5
L,0,0,0,0,0,0,0,0,0,0,9.900000000000034
L,0,0,0,0,0,0,0,0,0,0,9.899999999999977
L,0,0,0,0,0,0,0,0,0,0,9.300000000000011
H,0,0,0,0,0,0,0,0,0,0,10.899999999999977
L,0,0,0,0,0,0,0,0,0,0,9.599999999999966
L,0,0,0,0,0,0,0,0,0,0,11.0
L,0,0,0,0,0,0,0,0,0,0,9.799999999999955
L,0,0,0,0,0,0,0,0,0,0,9.5
L,0,0,0,0,0,0,0,0,0,0,11.600000000000023
H,0,0,0,0,0,0,0,0,0,0,12.0
L,0,0,0,0,0,0,0,0,0,0,11.400000000000034
M,0,0,0,0,0,0,0,0,0,0,10.899999999999977
M,0,0,0,0,0,0,0,0,0,0,10.700000000000045
L,0,0,0,0,0,0,0,0,0,0,9.399999999999977
L,0,0,0,0,0,0,0,0,0,0,9.699999999999989
L,0,0,0,0,0,0,0,0,0,0,11.100000000000023
L,0,0,0,0,0,0,0,0,0,0,7.900000000000034
L,0,0,0,0,0,0,0,0,0,0,10.0
M,0,0,0,0,0,0,0,0,0,0,10.900000000000034
L,0,0,0,0,0,0,0,0,0,0,9.900000000000034
M,0,0,0,0,0,0,0,0,0,0,10.5
L,0,0,0,0,0,0,0,0,0,0,10.099999999999966
L,0,0,0,0,0,0,0,0,0,0,8.600000000000023
L,0,0,0,0,0,0,0,0,0,0,9.5
L,0,0,0,0,0,0,0,0,0,0,10.800000000000011
L,0,0,0,0,0,0,0,0,0,0,11.100000000000023
L,0,0,0,0,0,0,0,0,0,0,9.0
M,0,0,0,0,0,0,0,0,0,0,9.100000000000023
L,0,0,0,0,0,0,0,0,0,0,10.900000000000034
M,0,0,0,0,0,0,0,0,0,0,9.699999999999989
L,0,0,0,0,0,0,0,0,0,0,9.800000000000011
H,0,0,0,0,0,0,0,0,0,0,9.300000000000011
L,0,0,0,0,0,0,0,0,0,0,8.899999999999977
L,0,0,0,0,0,0,0,0,0,0,10.099999999999966
L,0,0,0,0,0,0,0,0,0,0,8.800000000000011
L,0,0,0,0,0,0,0,0,0,0,11.0
L,0,0,0,0,0,0,0,0,0,0,11.099999999999966
L,0,0,0,0,0,0,0,0,0,0,9.300000000000011
L,0,0,0,0,0,0,0,0,0,0,10.600000000000023
L,0,0,0,0,0,0,0,0,0,0,9.400000000000034
L,0,0,0,0,0,0,0,0,0,0,9.699999999999989
L,0,0,0,0,0,0,0,0,0,0,10.0
M,0,0,0,0,0,0,0,0,0,0,8.899999999999977
L,0,0,0,0,0,0,0,0,0,0,9.0
H,0,0,0,0,0,0,0,0,0,0,10.900000000000034
L,0,0,0,0,0,0,0,0,0,0,9.199999999999989
L,0,0,0,0,0,0,0,0,0,0,8.599999999999966
L,0,0,0,0,0,0,0,0,0,0,9.699999999999989
L,0,0,0,0,0,0,0,0,0,0,9.199999999999989
L,0,0,0,0,0,0,0,0,0,0,11.300000000000011
L,0,0,0,0,0,0,1,0,0,0,8.5
L,0,0,0,0,0,0,0,0,0,0,10.399999999999977
M,0,0,0,0,0,0,0,0,0,0,8.699999999999989
M,0,0,0,0,0,0,0,0,0,0,11.299999999999955
H,0,0,0,0,0,0,0,0,0,0,9.699999999999989
M,0,0,0,0,0,0,0,0,0,0,11.400000000000034
L,0,0,0,0,0,0,0,0,0,0,10.399999999999977
L,0,0,0,0,0,0,0,0,0,0,9.599999999999966
H,0,0,0,0,0,0,0,0,0,0,11.199999999999989
L,0,0,0,0,0,0,0,0,0,0,7.600000000000023
M,0,0,0,0,0,0,0,0,0,0,8.800000000000011
M,0,0,0,0,0,0,0,0,0,0,10.800000000000011
H,0,0,0,0,0,0,0,0,0,0,10.899999999999977
M,0,0,0,0,0,0,0,0,0,0,9.199999999999989
M,0,0,0,0,0,0,0,0,0,0,9.399999999999977
L,0,0,0,0,0,0,0,0,0,0,10.800000000000011
M,0,0,0,0,0,0,0,0,0,0,9.899999999999977
L,0,0,0,0,0,0,0,0,0,0,9.600000000000023
L,0,0,0,0,0,0,0,0,0,0,9.600000000000023
L,0,0,0,0,0,0,0,0,0,0,11.5
L,0,0,0,0,0,0,0,0,0,0,10.100000000000023
L,0,0,0,0,0,0,0,0,0,0,11.399999999999977
L,0,0,0,0,0,0,0,0,0,0,10.0
M,0,0,0,0,0,0,0,0,0,0,9.099999999999966
L,0,0,0,0,0,0,0,0,0,0,9.699999999999989
M,0,0,0,0,0,0,0,0,0,0,11.100000000000023
L,0,0,0,0,0,0,0,0,0,0,11.5
L,0,0,0,0,0,0,0,0,0,0,9.0
L,0,0,0,0,0,0,0,0,0,0,9.5
M,0,0,0,0,0,0,0,0,0,0,11.099999999999966
L,0,0,0,0,0,0,0,0,0,0,10.900000000000034
H,0,0,0,0,0,0,0,0,0,0,10.199999999999989
L,0,0,0,0,0,0,0,0,0,0,9.100000000000023
L,0,0,0,0,0,0,0,0,0,0,9.399999999999977
L,0,0,0,0,0,0,0,0,0,0,11.0
L,0,0,0,0,0,0,0,0,0,0,9.0
L,0,0,0,0,0,0,0,0,0,0,10.0
L,0,0,0,0,0,0,0,0,0,0,9.5
L,0,0,0,0,0,0,0,0,0,0,9.899999999999977
L,0,0,0,0,0,0,0,0,0,0,9.800000000000011
M,0,0,0,0,0,0,0,0,0,0,11.0
M,0,0,0,0,0,0,1,0,0,0,7.899999999999977
L,0,0,0,0,0,0,0,0,0,0,10.600000000000023
M,0,0,0,0,0,0,0,0,0,0,9.800000000000011
L,0,0,0,0,0,0,0,0,0,0,9.600000000000023
H,0,0,0,0,0,0,0,0,0,0,8.5
L,0,0,0,0,0,0,0,0,0,0,8.600000000000023
L,0,0,0,0,0,0,0,0,0,0,10.600000000000023
L,0,0,0,0,0,0,0,0,0,0,8.300000000000011
M,0,0,0,0,0,0,0,0,0,0,10.800000000000011
M,0,0,0,0,0,0,0,0,0,0,10.5
L,0,0,0,0,0,0,0,0,0,0,10.099999999999966
L,0,0,0,0,0,0,0,0,0,0,11.0
M,0,0,0,0,0,0,0,0,0,0,8.5
L,0,0,0,0,0,0,0,0,0,0,7.900000000000034
M,0,0,0,0,0,0,0,0,0,0,11.199999999999989
L,0,0,0,0,0,0,0,0,0,0,10.200000000000045
L,0,0,0,0,0,0,0,0,0,0,9.699999999999989
L,0,0,0,0,0,0,0,0,0,0,9.899999999999977
L,0,0,0,0,0,0,0,0,0,0,11.199999999999989
L,0,0,0,0,0,0,0,0,0,0,9.800000000000011
M,0,0,0,0,0,0,0,0,0,0,9.600000000000023
M,0,0,0,0,0,0,0,0,0,0,10.899999999999977
L,0,0,0,0,0,0,0,0,0,0,9.0
L,0,0,0,0,0,0,0,0,0,0,11.200000000000045
M,0,0,0,0,0,0,0,0,0,0,9.5
L,0,0,0,0,0,0,0,0,0,0,9.5
L,0,0,0,0,0,0,0,0,0,0,10.699999999999989
L,0,0,0,0,0,0,0,0,0,0,11.5
L,0,0,0,0,0,0,0,0,0,0,9.0
L,0,0,0,0,0,0,0,0,0,0,9.900000000000034
L,0,0,0,0,0,0,0,0,0,0,9.699999999999989
M,0,0,0,0,0,0,0,0,0,0,11.199999999999989
L,0,0,0,0,0,0,0,0,0,0,11.0
L,0,0,0,0,0,0,0,0,0,0,9.699999999999989
L,0,0,0,0,0,0,0,0,0,0,9.199999999999989
M,0,0,0,0,0,0,0,0,0,0,11.0
L,0,0,0,0,0,0,0,0,0,0,9.5
L,0,0,0,0,0,0,0,0,0,0,11.099999999999966
M,0,0,0,0,0,0,0,0,0,0,8.699999999999989
L,0,0,0,0,0,0,0,0,0,0,9.800000000000011
M,0,0,0,0,0,0,0,0,0,0,9.399999999999977
L,0,0,0,0,0,0,0,0,0,0,9.900000000000034
L,0,0,0,0,0,0,0,0,0,0,9.200000000000045
L,0,0,0,0,0,0,0,0,0,0,11.5
L,0,0,0,0,0,0,0,0,0,0,11.199999999999989
L,0,0,0,0,0,0,0,0,0,0,9.699999999999989
M,0,0,0,0,0,0,0,0,0,0,9.300000000000011
M,0,0,0,0,0,0,0,0,0,0,9.100000000000023
L,0,0,0,0,0,0,0,0,0,0,9.699999999999989
L,0,0,0,0,0,0,0,0,0,0,11.5
M,0,0,0,0,0,0,0,0,0,0,11.099999999999966
M,0,0,0,0,0,0,0,0,0,0,11.099999999999966
M,0,0,0,0,0,0,0,0,0,0,7.599999999999966
L,0,0,0,0,0,0,0,0,0,0,11.0
L,0,0,0,0,0,0,0,0,0,0,10.199999999999989
M,0,0,0,0,0,0,0,0,0,0,11.0
L,0,0,0,0,0,0,0,0,0,0,11.100000000000023
L,0,0,0,0,0,0,0,0,0,0,9.699999999999989
L,0,0,0,0,0,0,0,0,0,0,10.699999999999989
M,0,0,0,0,0,0,0,0,0,0,11.0
H,0,0,0,0,0,0,0,0,0,0,10.199999999999989
L,0,0,0,0,0,0,0,0,0,0,11.199999999999989
L,0,0,0,0,0,0,0,0,0,0,10.199999999999989
L,0,0,0,0,0,0,0,0,0,0,10.100000000000023
L,0,0,0,0,0,0,0,0,0,0,9.099999999999966
L,0,0,0,0,0,0,0,0,0,0,8.100000000000023
L,0,0,0,0,0,0,0,0,0,0,8.699999999999989
M,0,0,0,0,0,0,0,0,0,0,11.300000000000011
L,0,0,0,0,0,0,0,0,0,0,10.700000000000045
M,0,0,0,0,0,0,0,0,0,1,9.800000000000011
M,0,0,0,0,0,0,0,0,0,0,11.300000000000011
L,0,0,0,0,0,0,0,0,0,0,10.800000000000011
L,0,0,0,0,0,0,0,0,0,0,11.300000000000011
H,0,0,0,0,0,0,0,0,0,0,10.600000000000023
L,0,0,0,0,0,0,0,0,0,0,11.0
L,0,0,0,0,0,0,0,0,0,0,9.800000000000011
L,0,0,0,0,0,0,0,0,0,0,9.900000000000034
L,0,0,0,0,0,0,0,0,0,0,9.899999999999977
L,0,0,0,0,0,0,0,0,0,0,8.900000000000034
L,0,0,0,0,0,0,0,0,1,0,9.199999999999989
H,0,0,0,0,0,0,0,0,0,0,9.100000000000023
L,0,0,0,0,0,0,0,0,0,0,9.800000000000011
M,0,0,0,0,0,0,0,0,0,0,9.600000000000023
M,0,0,0,0,0,0,0,0,0,0,9.399999999999977
L,0,0,0,0,0,0,0,0,0,0,7.800000000000011
L,0,0,0,0,0,0,0,0,0,0,9.699999999999989
L,0,0,0,0,0,0,0,0,0,0,11.100000000000023
L,0,0,0,0,0,0,0,0,0,0,11.199999999999989
L,0,0,0,0,0,0,0,0,0,0,8.800000000000011
L,0,0,0,0,0,0,0,0,0,0,9.0
L,0,0,0,0,0,0,0,0,0,0,10.100000000000023
L,0,0,0,0,0,0,0,0,0,0,11.399999999999977
L,0,0,0,0,0,0,0,0,0,0,11.100000000000023
M,0,0,0,0,0,0,0,0,0,0,9.400000000000034
M,0,0,0,0,0,0,0,0,0,0,10.599999999999966
L,0,0,0,0,0,0,0,0,0,0,9.800000000000011
M,0,0,0,0,0,0,0,0,0,0,9.099999999999966
M,0,0,0,0,0,0,0,0,0,0,11.300000000000011
L,0,0,0,0,0,0,0,0,0,0,10.699999999999989
L,0,0,0,0,0,0,0,0,0,0,9.0
L,0,0,0,0,0,0,0,0,0,0,9.600000000000023
L,0,0,0,0,0,0,0,0,0,0,9.400000000000034
L,0,0,0,0,0,0,0,0,0,0,9.900000000000034
L,0,0,0,0,0,0,0,0,0,0,11.399999999999977
M,0,0,0,0,0,0,0,0,0,0,8.100000000000023
L,0,0,0,0,0,0,0,0,0,0,10.599999999999966
L,0,0,0,0,0,0,0,0,0,0,9.099999999999966
L,0,0,0,0,0,0,0,0,0,0,11.300000000000011
L,0,0,0,0,0,0,0,0,0,0,9.299999999999955
L,0,0,0,0,0,0,0,0,0,0,9.0
M,0,0,0,0,0,0,0,0,0,0,11.0
L,0,0,0,0,0,0,0,0,0,0,10.899999999999977
L,0,0,0,0,0,0,0,0,0,0,11.199999999999989
M,0,0,0,0,0,0,0,0,0,0,9.800000000000011
M,0,0,0,0,0,0,0,0,0,0,9.099999999999966
L,0,0,0,0,0,0,0,0,0,0,10.399999999999977
L,0,0,0,0,0,0,0,0,0,0,9.300000000000011
L,0,0,0,0,0,0,0,0,0,0,9.800000000000011
L,0,0,0,0,0,0,0,0,0,0,8.199999999999989
M,0,0,0,0,0,0,0,0,0,0,9.700000000000045
L,0,0,0,0,0,0,0,0,0,0,8.0
L,0,0,0,0,0,0,0,0,0,0,10.399999999999977
L,0,0,0,0,0,0,0,0,0,0,11.600000000000023
L,0,0,0,0,0,0,0,0,0,0,8.899999999999977
L,0,0,0,0,0,0,0,0,0,0,7.800000000000011
L,0,0,0,0,0,0,0,0,0,0,8.5
L,0,0,0,0,0,0,0,0,0,0,11.400000000000034
H,0,0,0,0,0,0,0,0,0,0,9.099999999999966
L,0,0,0,0,0,0,0,0,0,0,11.300000000000011
L,0,0,0,0,0,0,0,0,0,0,10.900000000000034
M,0,0,0,0,0,0,0,0,0,0,11.300000000000011
L,0,0,0,0,0,0,0,0,0,0,11.100000000000023
L,0,0,0,0,0,0,0,0,0,0,9.300000000000011
M,0,0,0,0,0,0,0,0,0,0,8.800000000000011
L,0,0,0,0,0,0,0,0,0,0,11.300000000000011
M,0,0,0,0,0,0,0,0,0,0,10.899999999999977
L,0,0,0,0,0,0,0,0,0,0,11.200000000000045
L,0,0,0,0,0,0,0,0,0,0,9.799999999999955
H,0,0,0,0,0,0,0,0,0,0,9.199999999999989
L,0,0,0,0,0,0,0,0,0,0,10.5
M,0,0,0,0,0,0,0,0,0,0,8.899999999999977
L,0,0,0,0,0,0,0,0,0,0,11.199999999999989
M,0,0,0,0,0,0,0,0,0,0,11.0
L,0,0,0,0,0,0,0,0,0,0,9.800000000000011
L,0,0,0,0,0,0,0,0,0,0,11.300000000000011
M,0,0,0,0,0,0,0,0,0,0,9.200000000000045
L,0,0,0,0,0,0,0,0,0,0,11.399999999999977
L,0,0,0,0,0,0,0,0,0,0,9.0
L,0,0,0,0,0,0,0,0,0,0,8.0
L,0,0,0,0,0,0,0,0,0,0,10.900000000000034
L,0,0,0,0,0,0,0,0,0,0,9.800000000000011
L,0,0,0,0,0,0,0,0,0,0,11.5
L,0,0,0,0,0,0,0,0,0,0,11.400000000000034
L,0,0,0,0,0,0,0,0,0,0,11.5
M,0,0,0,0,0,0,0,0,0,0,8.599999999999966
L,0,0,0,0,0,0,0,0,0,0,8.399999999999977
L,0,0,0,0,0,0,0,0,0,0,11.0
